time,n_true,true_velocitypredicted_n,predicted_velocity,bounds_crossed
2.0985634326934814,1.1731714010238647,17.334491729736328,1.2758396863937378,16.106788635253906,0
2.1587748527526855,1.1729137897491455,17.241987228393555,1.279982566833496,16.034719467163086,0
2.198779582977295,1.1733840703964233,17.241987228393555,1.2838325500488281,16.025104522705078,0
2.2588987350463867,1.1743505001068115,17.307226181030273,1.2876379489898682,16.108116149902344,0
2.318627119064331,1.173456072807312,17.307226181030273,1.290458083152771,16.105688095092773,0
2.3788490295410156,1.1737323999404907,17.24664878845215,1.293055772781372,16.045289993286133,0
2.4180986881256104,1.1734368801116943,17.24664878845215,1.2951864004135132,16.033788681030273,0
2.478210687637329,1.1734247207641602,17.3188419342041,1.2970565557479858,16.113100051879883,0
2.538085699081421,1.173367977142334,17.21135902404785,1.2986781597137451,15.994623184204102,0
2.598900556564331,1.1725126504898071,17.21135902404785,1.2997539043426514,15.975719451904297,0
2.638439416885376,1.1736756563186646,17.371376037597656,1.3012046813964844,16.14591407775879,0
2.6987736225128174,1.1744384765625,17.371376037597656,1.3027501106262207,16.127151489257812,0
2.7586374282836914,1.1730163097381592,17.363351821899414,1.3035045862197876,16.143077850341797,0
2.8191511631011963,1.1741787195205688,17.363351821899414,1.3045990467071533,16.168935775756836,0
2.8586418628692627,1.1741695404052734,17.29612159729004,1.3055052757263184,16.07662582397461,0
2.9187347888946533,1.1732816696166992,17.29612159729004,1.3059340715408325,16.06875228881836,0
2.9789488315582275,1.1717274188995361,17.387100219726562,1.30574631690979,16.173376083374023,0
3.038783550262451,1.1722989082336426,17.365610122680664,1.3057931661605835,16.138315200805664,0
3.078904390335083,1.1711481809616089,17.365610122680664,1.3054401874542236,16.140729904174805,0
3.1387298107147217,1.172380805015564,17.29884910583496,1.305544376373291,16.079631805419922,0
3.1988699436187744,1.1734338998794556,17.29884910583496,1.3059444427490234,16.088525772094727,0
3.2585253715515137,1.1740065813064575,17.337472915649414,1.3064186573028564,16.10013198852539,0
3.2987375259399414,1.1749213933944702,17.337472915649414,1.3070462942123413,16.114112854003906,0
3.358813762664795,1.1755585670471191,17.375743865966797,1.3077021837234497,16.12285614013672,0
3.418860912322998,1.175023078918457,17.375743865966797,1.308021903038025,16.137027740478516,0
3.481947183609009,1.1733243465423584,17.318174362182617,1.3077216148376465,16.04996681213379,0
3.5644261837005615,1.173255205154419,17.333467483520508,1.3073780536651611,16.07219696044922,0
3.6186954975128174,1.1726678609848022,17.333467483520508,1.3068499565124512,16.099584579467773,0
3.679069995880127,1.1735121011734009,17.25680923461914,1.306563377380371,16.01401710510254,0
3.7188730239868164,1.1726988554000854,17.25680923461914,1.3060230016708374,16.025875091552734,0
3.7787704467773438,1.1737312078475952,17.342073440551758,1.3057633638381958,16.089500427246094,0
3.8387999534606934,1.1729068756103516,17.309537887573242,1.3052464723587036,16.066226959228516,0
3.8787574768066406,1.1730356216430664,17.309537887573242,1.3047598600387573,16.085420608520508,0
3.9387168884277344,1.1736730337142944,17.268709182739258,1.3044261932373047,16.05648422241211,0
3.9987173080444336,1.1720404624938965,17.268709182739258,1.3036508560180664,16.079565048217773,0
4.058588981628418,1.1711366176605225,17.274587631225586,1.3026834726333618,16.0870361328125,0
4.098601341247559,1.1719307899475098,17.274587631225586,1.3019673824310303,16.07221794128418,0
4.15853214263916,1.1726675033569336,17.344139099121094,1.3014497756958008,16.147432327270508,0
4.218847274780273,1.173646330833435,17.344139099121094,1.3011564016342163,16.155927658081055,0
4.279314994812012,1.1729702949523926,17.378223419189453,1.300667643547058,16.182353973388672,0
4.318601608276367,1.1724213361740112,17.378223419189453,1.3000408411026,16.176687240600586,0
4.378737926483154,1.1727312803268433,17.377948760986328,1.2994894981384277,16.173532485961914,0
4.438724517822266,1.170225739479065,17.371427536010742,1.298376202583313,16.13726043701172,0
4.498868942260742,1.1713042259216309,17.371427536010742,1.2975685596466064,16.142763137817383,0
4.5600128173828125,1.1728579998016357,17.344558715820312,1.2971270084381104,16.116106033325195,0
4.598836898803711,1.1741619110107422,17.344558715820312,1.2969470024108887,16.1091251373291,0
4.6587934494018555,1.1727533340454102,17.25010871887207,1.296419620513916,15.994444847106934,0
4.718593597412109,1.173936128616333,17.25010871887207,1.2961304187774658,16.042388916015625,0
4.779104232788086,1.1759010553359985,17.33840560913086,1.296207070350647,16.12859344482422,0
4.818774223327637,1.1753430366516113,17.33840560913086,1.2960882186889648,16.110177993774414,0
4.879014015197754,1.1754035949707031,17.383060455322266,1.2959215641021729,16.144453048706055,0
4.938830852508545,1.1748133897781372,17.386507034301758,1.2955834865570068,16.16059112548828,0
4.999557018280029,1.1751794815063477,17.386507034301758,1.295282006263733,16.16688346862793,0
5.038795471191406,1.1749972105026245,17.299789428710938,1.2949061393737793,16.084375381469727,0
5.098855018615723,1.1763930320739746,17.299789428710938,1.294765591621399,16.099544525146484,0
5.158633232116699,1.1780704259872437,17.295509338378906,1.2948837280273438,16.100481033325195,0
5.2188239097595215,1.1778372526168823,17.295509338378906,1.2948721647262573,16.095924377441406,0
5.259248733520508,1.1773290634155273,17.441356658935547,1.2946945428848267,16.237306594848633,0
5.3186750411987305,1.1776539087295532,17.441356658935547,1.2945215702056885,16.2455997467041,0
5.379012107849121,1.1763275861740112,17.289932250976562,1.2940549850463867,16.098196029663086,0
5.439017295837402,1.1762821674346924,17.289932250976562,1.2935569286346436,16.09331703186035,0
5.478773593902588,1.1751713752746582,17.370006561279297,1.2928438186645508,16.142072677612305,0
5.538652420043945,1.1747430562973022,17.37727165222168,1.2920596599578857,16.162599563598633,0
5.598672866821289,1.173688530921936,17.37727165222168,1.2911055088043213,16.142026901245117,0
5.658636093139648,1.1719520092010498,17.383127212524414,1.2898852825164795,16.165164947509766,0
5.698683261871338,1.171311616897583,17.383127212524414,1.2886149883270264,16.151382446289062,0
5.758707523345947,1.1748762130737305,17.338701248168945,1.2880032062530518,16.118356704711914,0
5.818768501281738,1.1752679347991943,17.338701248168945,1.2874560356140137,16.13414192199707,0
5.879667282104492,1.1761844158172607,17.416128158569336,1.2870529890060425,16.217931747436523,0
5.919198513031006,1.1746852397918701,17.416128158569336,1.2863881587982178,16.24127197265625,0
5.978766441345215,1.175922155380249,17.3509578704834,1.2859277725219727,16.198654174804688,0
6.038700580596924,1.1760010719299316,17.337324142456055,1.2854671478271484,16.154529571533203,0
6.101727485656738,1.1767557859420776,17.337324142456055,1.285112977027893,16.16615104675293,0
6.138903617858887,1.1773396730422974,17.362794876098633,1.2848278284072876,16.183979034423828,0
6.198807716369629,1.17555832862854,17.362794876098633,1.2842408418655396,16.1995849609375,0
6.258685111999512,1.176779866218567,17.2845458984375,1.2838401794433594,16.12256622314453,0
6.320400238037109,1.1767973899841309,17.2845458984375,1.2834259271621704,16.109664916992188,0
6.359090805053711,1.176236629486084,17.525287628173828,1.282913327217102,16.35739517211914,0
6.418655872344971,1.1771354675292969,17.525287628173828,1.2825284004211426,16.32912826538086,0
6.478869438171387,1.176798701286316,17.350162506103516,1.2820779085159302,16.172714233398438,0
6.540347099304199,1.177026391029358,17.350162506103516,1.2816503047943115,16.192180633544922,0
6.58038330078125,1.1775652170181274,17.38258171081543,1.2812888622283936,16.20805549621582,0
6.638666152954102,1.1765447854995728,17.3646183013916,1.2807645797729492,16.16217803955078,0
6.698740482330322,1.1754980087280273,17.3646183013916,1.2800891399383545,16.163049697875977,0
6.760499954223633,1.17578125,17.330577850341797,1.2794638872146606,16.11677360534668,0
6.798858642578125,1.1746970415115356,17.330577850341797,1.2786945104599,16.149776458740234,0
6.858621597290039,1.1753802299499512,17.32465934753418,1.278038740158081,16.16254425048828,0
6.91866397857666,1.1746050119400024,17.32465934753418,1.2772873640060425,16.130456924438477,0
6.979680061340332,1.173940896987915,17.42768669128418,1.276464819908142,16.24631118774414,0
7.040120601654053,1.1731362342834473,17.42768669128418,1.2755590677261353,16.23557472229004,0
7.079597473144531,1.1736012697219849,17.49028205871582,1.2747479677200317,16.261213302612305,0
7.138803482055664,1.1728181838989258,17.378299713134766,1.273858666419983,16.11969566345215,0
7.198781490325928,1.1618961095809937,17.378299713134766,1.2715682983398438,14.847359657287598,0
7.25990629196167,1.1381925344467163,17.268985748291016,1.2663344144821167,13.732512474060059,0
7.299206733703613,1.1218087673187256,17.268985748291016,1.2593560218811035,13.11135196685791,0
7.3588433265686035,1.1039811372756958,17.02203941345215,1.2506020069122314,12.494845390319824,0
